source,target,weight
1,64,1
1,66,1
1,317,1
1,482,1
1,483,1
1,488,1
1,491,1
1,492,1
1,493,1
1,169,1
1,695,2
1,625,1
1,162,2
1,510,1
1,586,1
1,381,1
1,180,2
1,302,1
1,520,1
1,523,2
1,934,1
1,598,1
1,623,1
1,621,1
1,544,1
1,612,1
1,605,2
1,932,1
1,613,3
1,327,1
1,840,1
1,909,1
1,937,1
1,622,1
1,756,1
1,754,1
1,626,1
1,379,1
1,635,1
1,637,1
1,236,1
1,219,1
1,330,2
1,551,1
1,849,2
1,263,1
1,417,1
1,624,1
1,322,2
1,991,1
1,737,1
1,357,1
1,401,1
1,405,2
1,346,1
1,318,1
1,936,1
1,904,1
1,908,1
1,633,1
1,903,1
1,227,1
1,796,1
1,231,1
1,1001,1
1,574,1
1,875,2
2,155,2
2,3,2
2,5,1
2,71,1
2,72,7
2,37,1
2,111,3
2,73,4
2,16,3
2,156,1
2,75,1
2,90,2
2,157,1
2,158,1
2,110,2
2,159,2
2,160,1
2,161,1
2,162,5
2,89,3
2,48,1
2,163,2
2,30,1
2,84,1
2,107,1
2,164,2
2,165,1
2,141,1
2,70,2
2,82,1
2,166,1
2,74,1
2,167,1
2,168,2
2,76,2
2,169,3
2,170,1
2,113,2
2,171,1
2,172,2
2,173,1
2,147,3
2,174,2
2,62,1
2,66,3
2,175,1
2,45,1
2,176,1
2,148,2
2,41,1
2,18,1
2,19,1
2,20,1
2,21,1
2,177,1
2,139,6
2,61,1
2,178,1
2,79,1
2,179,2
2,180,1
2,181,1
2,182,1
2,183,1
2,10,1
2,50,1
2,42,1
2,4,2
2,94,1
2,95,1
2,85,1
2,112,1
2,44,1
2,77,2
2,78,1
2,14,1
2,83,1
2,80,2
2,114,1
2,81,2
2,12,2
2,103,1
2,32,1
2,98,1
2,13,1
2,54,1
2,105,1
2,102,1
2,35,1
2,7,1
2,15,2
2,22,1
2,26,1
2,46,1
2,108,1
2,360,1
2,292,1
2,336,1
2,118,1
2,507,1
2,512,1
2,514,1
2,302,2
2,519,1
2,522,1
2,856,1
2,753,1
2,412,2
2,124,1
2,321,1
2,756,2
2,554,1
2,626,1
2,379,1
2,219,1
2,325,1
2,777,1
2,369,1
2,551,1
2,123,1
2,859,1
2,422,1
2,462,1
2,401,1
2,318,2
2,707,1
2,270,1
2,227,1
2,796,1
2,887,1
2,875,1
3,184,1
3,185,1
3,80,4
3,186,2
3,187,2
3,188,3
3,189,3
3,82,5
3,84,3
3,83,3
3,190,1
3,93,1
3,191,2
3,192,5
3,122,2
3,193,2
3,194,1
3,195,2
3,196,1
3,197,1
3,198,1
3,199,2
3,200,3
3,201,1
3,23,2
3,202,1
3,203,1
3,17,1
3,204,1
3,205,1
3,206,1
3,207,1
3,208,2
3,209,2
3,210,2
3,211,1
3,212,4
3,213,1
3,214,2
3,215,1
3,216,1
3,16,2
3,217,1
3,218,3
3,219,2
3,86,2
3,90,5
3,57,1
3,24,1
3,25,1
3,22,1
3,220,2
3,66,1
3,4,2
3,5,2
3,43,2
3,96,1
3,11,1
3,164,1
3,221,1
3,134,2
3,222,1
3,26,2
3,81,1
3,170,1
3,38,1
3,223,1
3,224,1
3,225,1
3,45,1
3,226,1
3,227,1
3,55,1
3,183,1
3,62,1
3,228,1
3,229,1
3,71,2
3,29,1
3,76,1
3,75,5
3,230,1
3,123,1
3,110,1
3,231,1
3,77,4
3,107,1
3,232,1
3,233,1
3,91,1
3,234,1
3,235,1
3,94,1
3,44,2
3,85,1
3,236,1
3,237,2
3,238,1
3,239,1
3,240,1
3,241,1
3,10,1
3,48,1
3,50,1
3,42,2
3,41,1
3,73,1
3,111,1
3,30,3
3,95,1
3,112,1
3,78,1
3,79,1
3,14,1
3,113,1
3,114,1
3,12,1
3,103,1
3,32,1
3,98,1
3,13,1
3,54,1
3,105,1
3,102,1
3,35,1
3,7,1
3,9,2
3,15,2
3,18,1
3,33,1
3,46,1
3,47,1
3,67,2
3,72,1
3,416,1
3,315,1
3,317,1
3,172,1
3,481,1
3,488,1
3,169,1
3,364,1
3,167,1
3,162,1
3,182,1
3,166,1
3,168,1
3,585,1
3,684,1
3,599,1
3,320,1
3,448,1
3,319,2
3,412,1
3,124,1
3,693,1
3,618,1
3,137,1
3,759,1
3,325,1
3,794,1
3,407,1
3,777,1
3,879,1
3,374,1
3,579,1
3,550,1
3,786,1
3,421,1
3,368,1
3,804,1
3,555,1
3,955,1
3,565,1
3,372,1
3,982,1
3,985,1
3,371,1
3,552,1
3,556,1
3,954,1
3,462,1
3,318,1
3,787,1
3,796,2
3,558,1
3,557,1
3,289,1
3,1038,1
3,1022,1
3,984,1
3,986,1
3,948,1
3,988,1
3,987,1
3,553,1
3,171,1
3,875,1
4,242,3
4,243,2
4,63,3
4,244,2
4,245,2
4,246,6
4,247,2
4,248,2
4,249,2
4,250,2
4,251,3
4,252,4
4,253,3
4,254,3
4,255,3
4,256,3
4,38,3
4,257,3
4,258,1
4,223,1
4,259,1
4,260,2
4,261,3
4,262,3
4,25,4
4,263,4
4,264,1
4,129,3
4,265,2
4,266,1
4,267,1
4,87,2
4,268,2
4,269,3
4,270,2
4,271,2
4,272,2
4,273,2
4,274,2
4,275,2
4,276,2
4,88,3
4,277,2
4,278,2
4,279,2
4,280,2
4,281,2
4,282,1
4,283,3
4,284,3
4,285,2
4,5,5
4,70,2
4,286,1
4,287,1
4,212,1
4,23,4
4,184,1
4,288,1
4,289,1
4,11,1
4,290,3
4,219,1
4,134,1
4,94,2
4,7,1
4,42,1
4,67,1
4,102,1
4,291,3
4,292,1
4,62,2
4,175,1
4,293,1
4,294,2
4,295,2
4,95,2
4,13,2
4,75,1
4,98,1
4,82,2
4,296,2
4,297,1
4,298,1
4,48,1
4,44,2
4,299,1
4,300,1
4,301,2
4,302,2
4,303,1
4,304,3
4,305,1
4,306,1
4,307,3
4,308,2
4,309,1
4,310,1
4,311,1
4,143,2
4,312,1
4,313,1
4,314,1
4,230,1
4,315,1
4,316,1
4,85,2
4,317,1
4,112,1
4,224,1
4,318,1
4,10,1
4,50,1
4,41,1
4,73,1
4,110,1
4,111,1
4,30,1
4,77,1
4,78,1
4,79,1
4,14,1
4,84,1
4,83,2
4,80,1
4,16,1
4,113,1
4,114,1
4,81,2
4,90,1
4,12,1
4,103,1
4,32,1
4,54,1
4,105,1
4,35,1
4,15,2
4,17,1
4,22,3
4,26,2
4,27,1
4,37,1
4,46,1
4,86,3
4,89,2
4,415,1
4,340,1
4,343,1
4,433,1
4,484,1
4,490,1
4,495,1
4,169,1
4,503,1
4,507,2
4,510,1
4,331,1
4,513,1
4,174,1
4,166,1
4,525,1
4,320,1
4,769,1
4,319,4
4,321,2
4,756,1
4,554,1
4,183,1
4,222,1
4,560,1
4,652,2
4,780,1
4,543,1
4,879,1
4,164,1
4,579,1
4,559,1
4,156,1
4,858,1
4,786,1
4,422,1
4,542,1
4,195,1
4,497,1
4,654,1
4,787,2
4,851,1
4,227,1
4,966,1
4,687,1
4,796,1
4,576,1
4,577,2
4,209,1
4,557,1
4,658,1
4,875,1
5,95,2
5,285,2
5,246,2
5,38,1
5,224,2
5,25,2
5,288,1
5,62,1
5,64,1
5,70,3
5,170,1
5,225,2
5,23,2
5,228,1
5,184,1
5,129,1
5,266,1
5,319,2
5,320,1
5,82,1
5,321,1
5,283,2
5,315,1
5,316,2
5,317,1
5,322,1
5,44,2
5,284,2
5,112,2
5,290,2
5,243,1
5,29,1
5,223,1
5,323,1
5,324,1
5,41,3
5,183,1
5,85,3
5,45,3
5,217,1
5,325,2
5,134,1
5,219,2
5,76,1
5,56,1
5,326,1
5,39,1
5,327,2
5,176,1
5,94,5
5,305,1
5,63,1
5,84,1
5,12,3
5,328,1
5,329,1
5,330,1
5,66,1
5,174,1
5,60,1
5,200,1
5,212,1
5,80,1
5,331,1
5,332,1
5,333,1
5,334,1
5,335,1
5,336,1
5,105,3
5,107,1
5,337,1
5,152,1
5,114,2
5,83,1
5,86,1
5,242,1
5,87,2
5,88,1
5,318,3
5,67,1
5,10,1
5,48,2
5,50,2
5,42,3
5,73,1
5,110,1
5,111,1
5,30,1
5,75,2
5,77,2
5,78,2
5,79,1
5,14,1
5,16,2
5,113,1
5,81,1
5,90,1
5,103,1
5,32,1
5,98,3
5,13,2
5,54,2
5,102,1
5,35,1
5,153,1
5,338,1
5,106,1
5,311,1
5,96,1
5,97,1
5,172,1
5,339,1
5,276,1
5,340,1
5,341,1
5,342,1
5,343,2
5,344,1
5,345,1
5,15,3
5,22,1
5,26,2
5,33,2
5,37,1
5,46,1
5,47,1
5,49,1
5,61,1
5,65,1
5,68,1
5,71,1
5,72,1
5,416,1
5,299,1
5,378,1
5,158,1
5,169,2
5,365,1
5,349,1
5,393,1
5,162,1
5,507,2
5,510,1
5,513,1
5,302,2
5,544,1
5,585,1
5,304,1
5,412,1
5,528,1
5,581,1
5,775,1
5,545,1
5,778,1
5,258,2
5,781,1
5,530,1
5,249,1
5,251,1
5,786,2
5,421,1
5,539,1
5,542,1
5,737,1
5,309,1
5,787,2
5,568,1
5,261,2
5,259,1
5,252,1
5,771,1
5,1002,2
5,227,2
5,966,1
5,796,1
5,567,1
5,231,1
5,713,1
5,656,1
5,657,1
5,658,1
5,875,2
5,1005,1
6,109,1
6,57,1
6,56,2
6,113,1
6,346,1
6,92,3
6,29,2
6,86,2
6,191,1
6,322,1
6,123,1
6,146,1
6,347,1
6,116,1
6,91,3
6,81,1
6,15,1
6,108,1
6,348,2
6,59,1
6,318,1
6,327,1
6,7,1
6,349,1
6,68,1
6,11,1
6,80,1
6,336,1
6,33,1
6,22,1
6,483,1
6,141,1
6,510,1
6,619,1
6,637,1
6,624,1
6,866,1
6,1064,1
7,11,1
7,17,2
7,16,1
7,118,3
7,350,1
7,351,1
7,301,1
7,352,1
7,31,1
7,80,1
7,353,1
7,186,1
7,151,1
7,56,1
7,354,1
7,355,1
7,356,1
7,142,1
7,92,2
7,98,1
7,357,1
7,61,1
7,15,1
7,358,1
7,131,1
7,13,1
7,154,3
7,100,1
7,359,1
7,42,1
7,41,1
7,10,1
7,19,1
7,29,2
7,40,2
7,44,1
7,48,2
7,57,3
7,104,1
7,158,1
7,590,1
7,324,1
7,755,1
7,391,1
7,160,2
7,130,1
7,219,1
7,287,1
7,384,1
7,207,1
7,707,1
7,663,1
7,965,1
7,683,1
7,694,1
7,803,1
8,147,1
8,176,1
8,45,1
8,360,1
8,361,3
8,362,1
8,169,1
8,77,3
8,350,1
8,363,1
8,55,2
8,56,1
8,62,1
8,364,1
8,41,1
8,365,1
8,366,1
8,161,1
8,68,1
8,367,1
8,16,1
8,18,3
8,750,1
8,756,1
8,573,1
8,691,1
9,218,1
9,202,1
9,203,1
9,208,2
9,368,2
9,206,1
9,197,1
9,199,3
9,185,2
9,369,2
9,210,1
9,24,1
9,238,1
9,204,2
9,214,2
9,213,3
9,370,1
9,205,2
9,122,2
9,371,1
9,372,1
9,184,4
9,83,1
9,93,1
9,219,2
9,373,1
9,195,1
9,64,1
9,374,1
9,134,1
9,161,1
9,207,1
9,209,1
9,235,1
9,23,1
9,375,1
9,241,1
9,342,1
9,191,1
9,201,1
9,211,1
9,215,1
9,759,1
9,628,1
9,556,1
9,196,1
9,198,1
10,107,1
10,46,2
10,42,6
10,47,1
10,41,4
10,118,1
10,284,1
10,290,1
10,323,1
10,22,1
10,142,1
10,30,1
10,195,1
10,73,1
10,189,1
10,376,1
10,377,1
10,187,1
10,186,1
10,37,1
10,147,1
10,169,2
10,378,1
10,16,1
10,379,2
10,350,2
10,380,1
10,29,1
10,358,3
10,381,1
10,49,1
10,349,1
10,382,1
10,383,1
10,336,1
10,28,2
10,384,1
10,385,2
10,386,1
10,141,1
10,48,2
10,387,2
10,108,1
10,388,1
10,389,1
10,390,1
10,151,2
10,391,1
10,45,2
10,176,1
10,392,1
10,11,1
10,356,1
10,393,2
10,394,1
10,40,2
10,395,1
10,286,1
10,396,1
10,397,1
10,324,1
10,332,1
10,60,1
10,398,1
10,399,1
10,400,1
10,70,1
10,326,2
10,401,2
10,152,1
10,402,1
10,403,1
10,404,1
10,405,1
10,50,1
10,110,1
10,111,1
10,75,1
10,94,1
10,95,1
10,85,1
10,112,1
10,44,1
10,77,1
10,78,1
10,79,1
10,14,1
10,84,1
10,82,1
10,83,1
10,80,1
10,113,1
10,114,1
10,81,1
10,90,1
10,12,1
10,103,1
10,32,1
10,98,1
10,13,1
10,54,1
10,105,1
10,102,1
10,35,1
10,406,1
10,15,1
10,26,1
10,55,1
10,86,1
10,104,1
10,287,2
10,175,1
10,227,1
10,796,1
10,694,2
10,875,1
11,16,2
11,80,1
11,29,4
11,210,1
11,407,1
11,202,1
11,192,2
11,71,1
11,170,2
11,189,1
11,37,2
11,392,2
11,41,2
11,380,1
11,408,1
11,55,2
11,386,1
11,349,1
11,98,1
11,42,2
11,151,2
11,396,3
11,409,1
11,410,2
11,411,1
11,303,1
11,56,1
11,94,1
11,358,3
11,90,1
11,30,1
11,72,1
11,74,1
11,154,1
11,318,1
11,83,1
11,381,1
11,203,1
11,187,1
11,412,1
11,390,1
11,379,2
11,382,1
11,413,1
11,73,1
11,40,3
11,46,1
11,414,1
11,391,1
11,45,3
11,176,2
11,356,1
11,393,1
11,394,4
11,395,2
11,286,3
11,169,1
11,397,1
11,378,1
11,324,1
11,332,2
11,60,2
11,398,2
11,399,2
11,400,1
11,70,2
11,326,1
11,336,3
11,401,1
11,152,1
11,402,1
11,403,1
11,387,1
11,404,1
11,405,2
11,23,2
11,28,2
11,49,1
11,53,1
11,68,1
11,75,3
11,76,2
11,107,1
11,108,2
11,345,1
11,343,1
11,350,2
11,364,1
11,367,1
11,600,1
11,590,1
11,388,1
11,333,1
11,659,1
11,669,2
11,670,2
11,671,2
11,666,1
11,672,1
11,673,2
11,665,2
11,668,1
11,335,1
11,334,1
11,674,1
11,675,1
11,389,1
11,162,1
11,512,1
11,284,1
11,525,1
11,650,1
11,578,1
11,219,2
11,199,4
11,197,1
11,185,1
11,186,1
11,235,1
11,604,1
11,596,1
11,603,1
11,173,1
11,592,3
11,385,1
11,591,1
11,469,1
12,15,3
12,415,1
12,106,1
12,416,1
12,283,2
12,105,1
12,154,2
12,14,2
12,345,1
12,47,2
12,13,1
12,44,3
12,78,1
12,77,1
12,32,1
12,98,2
12,102,3
12,99,1
12,94,2
12,75,1
12,299,1
12,107,1
12,153,1
12,338,1
12,50,1
12,95,2
12,315,2
12,316,1
12,83,1
12,311,1
12,96,1
12,97,1
12,103,1
12,85,1
12,317,1
12,172,1
12,339,1
12,276,1
12,88,1
12,87,1
12,340,1
12,341,1
12,342,1
12,343,1
12,344,1
12,48,1
12,42,1
12,41,1
12,73,1
12,110,1
12,111,1
12,30,1
12,112,1
12,79,1
12,84,1
12,82,1
12,80,1
12,16,1
12,113,1
12,114,1
12,81,1
12,90,1
12,54,1
12,35,1
12,26,1
12,46,1
12,64,1
12,413,3
12,169,1
12,503,1
12,312,1
12,501,1
12,177,1
12,183,1
12,652,1
12,786,1
12,534,2
12,538,2
12,461,1
12,787,1
12,227,1
12,796,1
12,868,1
12,870,1
12,298,1
12,873,1
12,872,1
12,874,1
12,871,1
12,915,1
12,875,1
13,417,1
13,418,1
13,419,2
13,420,2
13,100,2
13,421,3
13,422,2
13,98,4
13,101,2
13,154,3
13,423,2
13,424,2
13,425,1
13,426,1
13,75,1
13,427,2
13,99,1
13,428,1
13,429,2
13,430,1
13,431,1
13,56,1
13,341,2
13,432,1
13,285,1
13,433,1
13,434,2
13,435,1
13,436,1
13,342,3
13,437,1
13,438,1
13,439,1
13,440,1
13,441,2
13,442,2
13,443,1
13,444,2
13,445,1
13,97,1
13,446,1
13,447,2
13,448,1
13,449,1
13,450,2
13,451,1
13,452,2
13,453,2
13,454,2
13,455,1
13,456,2
13,457,1
13,458,1
13,459,2
13,317,1
13,48,2
13,50,3
13,42,2
13,41,2
13,73,1
13,110,1
13,111,1
13,30,1
13,94,1
13,95,1
13,85,1
13,112,1
13,44,2
13,77,2
13,78,2
13,79,1
13,14,1
13,84,1
13,82,1
13,83,2
13,80,1
13,16,1
13,113,1
13,114,1
13,81,1
13,90,1
13,103,1
13,32,3
13,54,2
13,105,2
13,102,1
13,35,1
13,15,1
13,17,1
13,22,2
13,25,1
13,26,1
13,46,1
13,47,4
13,49,1
13,87,1
13,106,1
13,107,1
13,416,1
13,345,1
13,153,1
13,338,1
13,276,1
13,340,1
13,343,2
13,344,1
13,484,1
13,488,1
13,169,3
13,393,1
13,395,3
13,162,1
13,510,1
13,174,1
13,217,1
13,177,1
13,116,2
13,960,1
13,369,1
13,330,1
13,551,1
13,543,2
13,651,1
13,532,1
13,533,2
13,534,1
13,538,1
13,195,1
13,359,1
13,597,1
13,152,1
13,789,1
13,848,1
13,282,1
13,1007,2
13,337,1
13,227,1
13,796,1
13,881,1
13,738,1
13,882,2
13,926,1
13,725,1
13,883,1
13,884,1
13,375,1
13,965,1
13,1012,2
13,880,1
13,1050,1
13,885,2
13,888,2
13,466,1
13,918,2
13,1051,3
13,927,2
13,476,1
13,785,1
13,691,1
13,875,1
14,78,1
14,93,1
14,316,1
14,50,1
14,54,1
14,460,1
14,315,1
14,461,1
14,462,1
14,97,1
14,463,1
14,464,2
14,32,3
14,345,4
14,465,4
14,235,2
14,466,4
14,467,5
14,468,2
14,469,2
14,470,2
14,471,2
14,472,2
14,77,1
14,73,1
14,49,1
14,41,1
14,336,1
14,95,1
14,341,1
14,337,1
14,473,2
14,474,1
14,475,1
14,476,2
14,162,1
14,379,2
14,477,1
14,153,1
14,478,2
14,479,3
14,480,2
14,48,1
14,42,1
14,110,1
14,111,1
14,30,1
14,75,1
14,94,1
14,85,1
14,112,1
14,44,4
14,79,1
14,84,2
14,82,1
14,83,1
14,80,1
14,16,1
14,113,1
14,114,1
14,81,1
14,90,1
14,103,1
14,98,2
14,105,1
14,102,2
14,35,1
14,15,1
14,18,1
14,26,1
14,37,1
14,46,1
14,76,1
14,87,1
14,101,1
14,106,1
14,107,1
14,154,1
14,338,1
14,276,1
14,340,1
14,343,1
14,344,1
14,148,1
14,169,1
14,225,1
14,775,1
14,195,1
14,348,1
14,929,7
14,584,1
14,227,1
14,796,1
14,732,1
14,233,1
14,1013,1
14,785,1
14,1048,1
14,1060,2
14,875,1
15,30,3
15,63,1
15,433,1
15,380,1
15,240,1
15,56,1
15,16,2
15,378,1
15,481,1
15,48,2
15,81,2
15,71,1
15,147,1
15,73,1
15,70,1
15,85,2
15,44,2
15,159,1
15,50,1
15,42,1
15,41,1
15,110,1
15,111,1
15,75,1
15,94,1
15,95,1
15,112,1
15,77,1
15,78,1
15,79,1
15,84,1
15,82,1
15,83,1
15,80,1
15,113,1
15,114,1
15,90,1
15,103,1
15,32,1
15,98,1
15,54,1
15,105,1
15,102,1
15,35,1
15,33,1
15,49,1
15,66,1
15,109,1
15,413,2
15,316,1
15,503,1
15,312,1
15,116,1
16,147,2
16,18,1
16,19,1
16,20,2
16,21,1
16,482,3
16,483,1
16,360,1
16,484,2
16,361,1
16,485,4
16,486,1
16,362,2
16,292,3
16,487,1
16,488,1
16,489,1
16,25,1
16,158,1
16,157,1
16,490,2
16,71,1
16,491,1
16,148,2
16,492,1
16,493,1
16,494,1
16,56,3
16,495,1
16,33,1
16,141,1
16,114,1
16,113,1
16,55,1
16,447,1
16,351,1
16,48,1
16,50,1
16,42,2
16,41,2
16,73,1
16,110,1
16,111,2
16,30,1
16,75,1
16,94,1
16,95,1
16,85,1
16,112,1
16,44,2
16,77,1
16,78,1
16,79,2
16,84,1
16,82,1
16,83,1
16,80,1
16,81,1
16,90,1
16,103,1
16,32,1
16,98,1
16,54,1
16,105,1
16,102,1
16,35,1
16,23,1
16,26,1
16,28,1
16,46,1
16,68,1
16,107,2
16,108,1
16,169,1
16,118,1
16,142,1
16,507,2
16,381,1
16,520,1
16,522,1
16,934,1
16,168,1
16,599,1
16,840,1
16,753,1
16,756,1
16,379,1
16,530,1
16,287,1
16,286,1
16,212,1
16,227,1
