source,target,weight
314,417,1
322,651,2
212,229,1
67,786,1
47,102,2
432,449,1
86,215,1
142,319,1
67,701,1
80,796,1
28,119,1
748,827,1
556,982,1
62,198,1
41,76,1
385,590,1
195,212,1
43,166,1
147,511,1
110,111,3
424,459,3
108,878,1
1,122,1
0,803,1
256,303,1
710,718,3
376,545,1
94,400,1
300,648,1
313,528,1
425,438,1
226,433,1
85,656,1
63,600,1
371,988,1
500,547,2
251,278,2
98,342,2
398,401,2
451,457,1
419,927,1
723,823,1
68,388,3
63,315,2
175,282,1
273,291,1
298,315,2
14,18,1
137,351,1
48,614,1
17,237,3
315,340,2
490,621,1
311,339,2
3,481,1
3,103,1
115,904,1
105,783,1
70,975,1
45,159,1
45,756,1
78,1031,1
332,410,1
72,334,1
22,417,1
170,190,1
242,298,1
111,114,1
70,455,1
422,440,1
72,600,1
723,1055,1
257,849,1
107,494,1
40,593,1
190,549,1
169,400,1
32,309,1
118,284,1
265,320,1
73,103,1
320,753,1
72,236,1
757,761,1
127,761,1
355,619,1
206,553,1
360,522,1
1,626,1
66,343,1
30,71,6
320,775,1
107,751,1
333,364,2
27,61,1
60,495,1
256,292,1
30,57,1
115,531,1
434,888,1
226,374,1
70,394,1
45,387,2
213,371,4
151,744,4
510,562,1
349,669,1
654,889,1
475,822,1
205,216,1
1,135,1
148,490,1
1,78,1
95,283,1
424,452,3
235,650,2
511,757,1
327,772,2
175,510,2
64,643,2
182,400,1
334,388,1
84,94,1
335,516,1
273,278,2
98,340,1
288,490,1
121,633,1
327,343,1
29,391,2
291,527,1
118,328,1
62,349,2
392,599,1
527,794,1
803,813,1
77,344,1
228,986,2
427,796,1
816,1020,5
26,497,3
207,209,2
147,169,1
291,774,1
69,675,1
500,786,1
3,325,1
496,555,2
44,341,1
30,102,1
127,629,2
416,636,1
493,695,1
87,182,3
189,196,1
39,665,1
568,603,2
474,688,1
0,712,1
285,559,1
65,686,1
42,78,1
25,273,1
21,237,1
284,880,1
604,709,2
386,389,1
23,955,1
173,708,1
522,617,1
685,719,1
441,444,1
446,458,1
254,797,1
0,570,1
239,553,2
427,883,2
0,195,2
342,880,2
76,166,3
41,675,1
71,76,4
482,652,1
415,911,1
467,469,3
234,812,1
2,168,2
195,197,1
983,988,3
367,665,2
302,945,1
419,534,1
245,251,2
35,693,2
345,919,1
14,81,1
211,275,1
141,575,1
200,962,1
435,888,1
36,334,1
49,232,2
278,311,1
3,71,2
220,415,1
0,1004,1
0,500,1
126,755,1
73,601,1
615,982,1
47,50,1
170,786,1
412,717,2
981,984,3
179,650,4
265,278,2
251,293,1
56,931,1
417,440,2
95,313,1
190,214,1
280,282,3
86,242,3
296,835,1
146,739,1
334,351,1
334,880,1
97,872,1
246,418,1
58,619,1
78,403,1
816,1019,2
55,837,1
599,750,1
47,103,1
848,867,1
63,89,3
139,650,1
55,180,1
221,326,1
248,583,1
640,898,2
454,965,1
352,953,1
801,1055,1
11,202,1
62,239,1
33,626,1
881,883,2
154,421,1
73,245,1
114,141,1
510,543,1
262,309,1
372,557,1
277,303,1
483,969,2
77,150,1
88,220,1
3,556,1
263,283,1
495,768,1
299,872,1
360,758,1
180,306,1
360,510,1
288,500,1
0,928,1
282,312,1
64,765,2
0,491,1
37,769,1
243,256,3
490,635,1
443,446,1
213,552,6
75,81,1
45,645,1
272,433,1
0,944,1
368,615,1
5,217,1
64,117,1
10,393,2
438,459,1
191,339,1
66,81,1
180,520,1
39,373,5
151,679,2
33,121,1
62,227,2
279,867,1
166,433,1
138,170,1
81,773,2
25,570,1
591,666,1
49,510,1
972,977,2
432,445,3
279,778,1
159,488,1
380,383,1
171,412,1
360,619,1
55,751,1
590,591,1
538,871,1
448,455,1
95,265,1
49,404,3
545,570,1
76,317,1
0,488,1
172,318,1
447,965,1
251,308,1
97,873,1
86,122,2
131,313,1
40,324,2
202,758,1
374,556,1
142,376,1
542,780,2
510,550,1
421,454,1
5,393,1
299,423,1
399,673,1
251,260,1
13,15,1
500,969,1
244,421,1
358,403,1
58,261,1
62,659,2
25,143,1
81,229,1
56,975,1
70,315,1
82,169,1
266,323,1
391,399,2
172,182,1
12,871,1
284,307,1
575,921,1
11,367,1
490,781,1
14,472,2
50,337,2
399,674,1
354,409,4
565,916,1
246,253,3
600,758,1
336,356,1
303,309,1
580,586,1
253,293,1
158,489,1
41,227,2
250,265,2
509,706,1
78,412,1
6,91,3
812,1039,1
3,224,1
96,1003,1
448,454,1
15,30,3
22,66,1
306,503,1
187,208,1
707,719,4
664,675,1
926,1051,1
55,366,1
321,400,1
18,76,1
39,750,2
13,98,4
136,486,1
72,292,1
127,843,1
203,215,1
615,618,1
341,447,1
388,412,1
541,776,1
78,170,1
110,113,1
164,782,1
419,431,1
695,947,2
171,506,1
46,390,3
18,210,1
508,723,1
62,124,1
741,751,1
195,565,1
248,266,1
0,305,1
607,992,1
341,1050,1
45,122,1
371,764,1
271,850,1
445,459,1
20,753,1
41,364,1
246,258,1
794,838,1
199,228,1
1,7,2
85,86,1
11,162,1
660,857,2
277,312,1
69,386,1
272,293,1
0,62,1
336,591,1
389,590,4
342,440,2
94,766,1
501,782,1
49,121,2
42,702,1
419,442,1
88,307,1
42,676,1
55,398,1
851,950,1
610,748,1
265,303,1
231,710,1
482,651,2
725,918,2
3,93,1
13,153,1
2,12,2
291,572,1
2,169,3
464,480,2
20,530,1
7,707,1
30,56,1
535,573,1
141,165,1
342,352,1
88,303,1
341,458,1
319,569,1
5,966,1
240,687,1
80,203,1
196,199,1
5,63,1
948,986,3
317,340,1
271,285,1
274,283,1
430,454,1
76,88,1
254,277,3
269,271,5
448,532,1
373,502,1
11,407,1
22,275,1
495,589,1
41,381,3
67,502,1
11,334,1
147,522,1
223,260,2
563,748,1
638,692,1
6,80,1
113,169,1
312,905,2
475,946,1
422,448,1
418,796,1
147,600,1
50,518,1
367,410,1
89,775,1
454,884,1
13,174,1
332,648,1
129,574,1
258,260,2
252,316,1
55,663,2
83,85,1
296,779,1
139,231,1
143,310,1
54,170,1
452,636,3
166,754,1
144,157,1
301,302,2
62,898,1
503,848,2
32,742,1
512,760,1
94,225,3
177,482,1
1,111,1
62,236,1
3,4,2
161,695,1
244,263,2
1,162,2
61,969,2
284,505,1
38,794,1
428,455,1
14,106,1
265,275,3
84,249,2
510,528,1
33,135,1
86,181,1
12,54,1
25,174,1
22,404,1
179,311,1
485,614,1
143,253,1
823,836,1
50,217,1
825,891,1
604,749,1
305,311,1
1,117,1
38,294,2
243,255,2
337,796,1
663,670,1
49,690,1
636,691,1
3,222,1
662,994,1
352,483,1
417,789,4
78,806,3
0,958,1
256,276,2
107,746,1
315,330,1
64,260,1
162,292,1
349,358,4
337,927,1
490,520,1
189,525,1
332,1019,1
62,321,1
244,293,1
770,780,2
264,303,1
724,818,1
61,116,1
34,475,1
442,1012,1
16,42,2
436,455,1
816,946,1
610,690,1
954,955,1
78,1018,1
666,671,1
146,963,1
4,314,1
482,495,3
683,736,6
32,105,3
503,777,2
482,575,1
3,787,1
13,431,1
95,285,1
43,685,1
23,86,1
94,321,1
84,460,1
71,172,1
312,495,1
99,456,5
413,788,1
512,625,1
412,906,1
640,732,1
312,528,4
70,259,1
113,140,1
659,712,1
38,658,2
624,905,2
4,654,1
645,712,1
37,141,1
709,749,2
971,974,1
245,293,1
621,622,2
341,608,1
101,439,4
75,211,1
134,660,1
241,592,1
122,462,1
253,868,1
756,759,1
899,1031,1
475,984,1
461,869,1
17,29,2
75,221,1
541,543,1
424,449,1
114,118,1
313,780,1
22,419,2
391,550,1
49,972,1
312,788,1
231,412,1
11,343,1
34,291,1
201,368,1
73,121,2
27,291,1
445,884,3
372,497,1
70,828,1
382,678,1
473,479,2
253,261,3
11,73,1
379,409,1
231,712,1
364,412,2
157,707,1
62,782,2
268,433,2
0,149,1
330,855,1
341,445,1
71,161,1
95,460,8
30,195,1
406,837,1
26,527,2
443,457,1
0,148,1
87,501,2
98,416,1
182,219,4
190,230,2
144,493,1
89,237,1
38,281,3
38,201,1
330,538,1
3,79,1
291,308,1
64,252,1
27,589,1
115,621,1
748,792,3
594,1025,2
212,241,1
70,94,5
500,660,1
152,358,1
466,826,1
48,152,1
0,24,2
425,437,2
195,210,1
533,543,1
167,374,1
80,197,3
286,412,1
443,445,1
3,188,3
37,338,1
136,959,1
71,943,1
57,72,1
26,184,1
442,458,2
134,979,1
607,650,1
184,369,1
275,302,1
90,105,1
80,607,1
116,959,1
230,261,1
0,240,1
738,883,1
5,77,2
906,951,1
43,67,1
0,91,1
387,391,1
76,111,1
62,75,1
41,62,1
326,392,2
117,118,5
446,459,1
1,586,1
350,833,1
73,844,1
707,1021,1
63,252,3
759,982,1
684,687,1
536,815,1
156,495,1
25,416,1
87,285,1
15,105,1
107,990,1
521,615,1
345,400,1
78,1037,1
164,856,1
1,47,2
30,111,2
159,849,4
198,215,2
195,560,1
5,259,1
3,232,1
292,491,1
0,326,1
56,569,1
129,327,1
42,412,1
70,747,1
67,316,1
349,386,3
21,55,1
95,269,1
216,556,1
427,446,1
447,496,1
263,285,1
197,503,1
544,621,1
249,282,1
487,931,1
26,254,1
616,617,1
78,84,1
76,148,2
23,551,1
387,791,1
76,364,1
527,780,2
403,520,1
148,489,1
18,342,1
69,327,2
302,737,1
425,439,1
391,489,1
850,911,1
302,794,1
116,903,3
49,387,2
392,951,1
77,218,1
157,335,1
608,825,1
502,792,1
44,875,1
767,793,1
28,591,1
105,875,1
228,496,1
65,81,1
70,116,1
70,223,1
478,1060,1
152,391,1
31,101,1
9,196,1
29,116,1
363,580,1
11,410,2
326,395,2
61,492,1
253,281,2
680,732,1
184,291,1
816,819,1
597,880,1
62,838,1
799,850,2
984,989,1
464,465,1
33,627,1
0,643,1
34,133,1
56,632,1
588,788,1
89,849,2
385,399,2
91,191,1
364,943,1
53,343,1
56,674,2
162,195,1
1,22,2
56,128,1
67,449,1
17,84,1
127,1002,1
27,256,1
227,540,1
266,307,1
427,770,1
436,452,1
206,954,1
227,326,1
99,101,3
140,346,1
247,264,1
237,969,1
124,347,1
279,853,2
218,852,3
177,782,1
290,303,1
3,987,1
363,506,1
726,727,3
425,455,3
64,503,2
46,48,1
96,315,1
329,589,2
205,989,1
224,285,1
956,987,1
474,1043,1
486,521,1
211,268,1
88,312,1
436,447,1
0,392,1
251,264,2
204,369,1
82,246,1
482,714,2
276,308,1
251,254,2
203,219,1
38,462,1
288,780,1
233,609,1
183,202,1
151,396,1
455,456,1
0,796,1
108,109,1
218,276,2
170,768,1
27,330,1
373,1043,1
281,306,1
99,446,1
49,612,1
215,636,1
329,781,1
70,297,1
266,636,1
211,216,1
808,945,1
14,35,1
99,453,1
38,780,4
5,332,1
500,507,5
93,296,1
364,392,1
249,266,1
214,229,2
152,326,1
266,652,1
285,482,1
76,147,1
70,217,1
55,615,2
0,717,1
170,224,1
82,164,1
159,177,2
274,281,2
398,400,1
212,263,1
480,1060,1
39,267,5
327,510,1
48,712,2
35,112,1
536,553,1
285,302,1
246,433,1
202,210,1
421,597,1
22,142,6
138,984,1
502,898,1
7,80,1
994,1025,2
418,533,2
95,316,7
69,584,1
94,246,1
826,971,2
674,696,2
56,131,1
254,255,6
466,480,1
70,157,1
13,789,1
232,736,1
214,553,1
3,35,1
264,510,1
442,888,1
963,1063,1
40,391,1
405,482,1
3,982,1
265,296,1
313,432,1
946,1011,2
319,753,1
282,303,1
268,308,1
193,238,1
292,599,1
189,209,1
318,600,1
222,776,1
641,971,1
535,584,1
78,152,1
42,397,1
978,999,1
326,718,1
153,733,1
70,249,2
125,145,1
688,1044,1
90,714,1
126,618,3
183,235,1
253,350,1
64,407,1
98,143,1
3,182,1
72,168,6
11,90,1
64,199,1
282,307,1
277,308,1
237,954,1
391,401,1
185,1040,1
376,528,3
612,630,2
34,572,1
212,214,1
177,318,2
45,284,1
201,268,1
1,116,1
55,136,2
40,410,1
299,426,1
768,842,1
276,851,1
62,953,1
266,924,3
12,154,2
279,537,3
102,245,1
304,314,1
161,611,1
319,376,1
342,881,2
80,848,1
42,111,1
669,674,1
29,400,2
43,765,1
672,674,1
315,461,3
591,672,2
164,434,1
196,213,1
683,733,1
5,284,2
2,167,1
563,798,3
351,551,1
379,606,1
185,274,1
286,394,2
159,168,4
609,819,2
820,961,1
5,285,2
500,765,1
170,305,1
265,310,1
152,682,1
329,907,2
185,564,1
188,497,1
4,497,1
814,816,1
499,935,1
264,265,2
138,155,1
77,338,1
100,447,2
133,237,2
354,607,1
45,231,1
282,321,2
24,155,1
520,934,1
444,1012,1
51,404,3
40,326,1
18,512,1
39,330,1
302,309,1
159,162,1
41,332,2
1,381,1
179,961,1
142,384,1
26,407,1
921,978,2
56,753,1
288,774,1
81,649,1
121,144,3
808,816,1
101,430,3
15,75,1
269,339,1
103,153,1
195,199,1
286,398,1
0,526,1
6,327,1
650,842,1
110,114,1
0,463,2
401,679,1
57,141,4
113,406,1
162,182,3
76,580,1
416,543,2
0,797,1
71,108,1
644,869,1
380,591,1
212,984,1
247,254,1
263,613,1
38,369,1
29,550,1
398,482,2
428,434,1
1,137,1
559,562,1
225,232,1
0,1055,1
21,64,2
819,1033,1
26,44,1
380,464,1
36,766,2
24,554,4
305,309,1
313,562,1
400,767,1
20,510,3
442,469,1
189,497,1
176,705,1
298,874,5
599,763,2
503,568,1
355,409,2
768,856,1
13,102,1
56,136,5
105,318,1
321,482,1
384,594,1
608,609,1
218,801,1
0,501,1
766,779,1
283,917,1
847,963,1
427,993,1
767,857,1
0,19,1
452,532,1
71,139,5
76,799,1
61,771,1
94,227,1
44,169,2
71,756,2
64,95,1
71,500,1
55,178,1
146,625,1
749,967,2
640,809,1
284,367,2
210,615,1
223,294,3
213,536,1
191,790,1
89,856,2
102,153,1
604,710,3
491,499,1
475,1032,1
7,324,1
217,290,1
802,841,1
206,448,1
181,291,1
321,674,1
590,675,1
324,506,1
210,559,2
4,223,1
85,183,2
45,405,2
48,958,1
326,694,1
77,949,1
405,513,1
459,858,1
161,600,2
0,84,2
242,249,1
324,674,1
330,400,1
500,522,1
30,327,1
842,962,1
430,532,1
42,578,1
306,433,1
271,309,1
87,854,1
192,224,1
7,301,1
804,982,3
40,286,1
64,122,2
1,625,1
77,318,1
55,512,3
89,857,2
19,495,1
178,318,1
252,280,3
252,285,2
208,215,1
683,726,1
88,345,1
839,906,2
38,95,2
0,89,1
118,1002,1
57,492,1
387,390,1
243,250,2
427,534,1
509,601,1
560,561,1
193,216,1
271,296,1
201,475,1
45,157,2
84,684,1
195,214,1
78,724,1
118,360,1
36,86,2
213,615,1
1,147,4
181,798,1
17,210,3
174,848,1
41,599,1
296,310,1
56,560,1
147,856,1
148,909,1
84,114,1
537,787,2
276,310,1
605,932,1
230,252,1
315,318,1
320,500,1
568,777,1
72,130,1
172,537,1
409,522,1
75,195,1
174,301,1
3,216,1
70,488,1
88,339,1
342,451,1
825,961,1
0,782,1
254,282,1
64,242,1
80,379,1
107,345,1
315,874,2
204,497,2
95,262,1
41,670,2
287,787,1
299,870,2
211,372,1
439,452,1
353,971,2
134,545,2
338,934,1
14,44,4
48,705,1
233,732,1
474,475,1
367,591,5
292,840,2
193,769,1
256,311,1
247,272,1
45,309,1
149,448,1
187,216,1
12,298,1
55,410,1
427,452,5
568,858,1
495,513,1
672,675,1
332,379,3
728,1033,1
65,657,1
317,437,1
158,356,1
72,81,1
9,210,1
447,1012,1
213,821,1
9,195,1
95,110,1
78,338,1
36,1026,1
257,768,1
47,48,2
77,234,1
322,490,1
278,295,1
89,796,1
129,780,3
352,516,1
49,683,1
313,979,1
0,298,1
280,764,1
502,636,1
279,291,1
77,650,1
424,451,3
99,444,1
3,988,1
48,720,2
585,768,1
129,267,1
176,394,2
653,699,1
296,610,1
372,957,1
0,579,1
211,280,3
541,980,1
84,210,1
249,872,1
60,666,1
301,306,1
88,317,1
60,535,1
172,643,1
176,393,2
38,315,2
55,791,1
15,78,1
204,208,6
45,325,1
148,488,1
42,290,1
143,275,1
213,553,3
312,769,1
24,294,1
87,268,3
51,595,1
245,263,1
60,420,1
70,166,1
63,684,1
393,401,3
70,560,1
829,830,1
4,295,2
284,765,1
244,254,2
14,103,1
599,793,1
8,691,1
362,611,1
604,795,3
356,358,1
288,539,2
0,355,1
79,838,1
129,243,1
24,66,1
189,229,1
185,684,1
70,499,1
276,282,1
446,454,1
31,607,1
347,580,1
115,618,2
62,482,1
184,211,1
463,537,1
510,936,1
602,776,1
600,712,1
72,401,1
70,624,1
358,410,2
169,522,2
95,280,1
688,821,1
62,111,4
1,491,1
191,192,3
19,157,2
59,622,1
95,169,1
82,193,1
186,203,1
48,393,3
93,862,1
174,1007,1
447,762,1
213,693,1
324,694,1
109,657,1
792,824,3
37,159,5
51,108,1
162,181,1
82,213,1
38,272,2
81,713,2
506,828,1
260,867,3
97,299,1
253,510,1
48,231,1
197,325,1
371,804,4
118,160,1
84,551,1
801,860,3
342,738,4
78,815,1
603,714,2
230,281,1
379,395,1
123,718,1
266,575,1
72,231,1
201,552,1
56,780,1
40,60,1
242,291,1
578,586,1
243,257,2
217,560,1
607,842,5
4,169,1
254,257,2
815,1018,1
510,780,1
83,220,1
279,311,1
732,849,4
63,664,1
41,600,1
238,787,1
188,199,1
87,257,2
10,13,1
341,471,1
482,743,1
373,777,1
2,112,1
846,1023,1
60,607,2
36,288,3
4,273,2
254,262,3
288,328,1
56,634,1
219,632,1
64,68,1
13,426,1
202,205,1
37,124,2
201,205,1
244,252,2
286,664,1
64,72,1
107,316,1
42,358,1
37,162,5
651,979,1
21,840,1
334,659,1
280,321,1
336,395,2
298,460,1
75,434,1
144,264,1
14,466,4
200,503,2
262,320,1
659,927,1
543,557,1
325,331,2
81,350,1
54,348,1
62,82,1
2,158,1
262,293,1
144,620,1
55,142,2
328,542,2
0,347,1
49,1023,1
388,669,1
83,206,1
183,566,1
473,478,3
62,339,1
81,82,1
45,694,1
981,982,3
244,268,3
122,600,1
1,81,1
86,268,2
216,371,1
13,960,1
86,545,3
316,797,1
0,649,1
305,935,1
56,165,1
349,364,4
62,67,2
412,836,1
507,573,1
356,395,1
406,967,1
165,588,1
865,879,1
430,457,1
1009,1013,1
56,516,1
61,218,2
320,496,1
78,961,1
19,56,1
42,284,2
202,555,1
288,551,1
840,937,1
417,449,2
376,531,2
252,265,3
214,372,5
353,792,3
56,719,1
75,797,1
165,237,1
367,625,1
363,373,2
29,152,2
373,580,1
146,211,1
212,742,1
754,761,3
93,482,1
182,185,1
233,818,2
192,414,1
18,350,1
87,343,1
78,962,1
332,399,3
208,211,1
547,595,1
400,768,4
502,819,1
249,267,1
5,80,1
26,954,1
600,941,1
440,442,1
95,266,1
427,457,1
45,151,3
752,756,1
286,393,1
22,317,1
13,97,1
251,257,4
0,330,1
420,430,1
434,438,1
460,582,1
97,869,1
151,703,1
665,668,2
77,371,2
62,500,2
53,432,3
39,496,1
137,500,1
29,224,1
787,788,1
46,113,1
309,313,1
342,424,1
206,1007,1
37,122,1
66,786,1
48,86,1
62,134,1
357,474,1
257,259,1
10,77,1
84,335,1
19,489,1
88,310,1
2,5,1
149,305,1
437,454,1
796,811,1
70,302,1
56,67,1
118,520,1
0,118,1
536,981,4
327,360,1
21,510,4
37,401,2
70,418,1
626,664,1
221,654,1
610,830,1
38,223,4
812,1042,1
330,417,1
341,533,1
73,77,4
13,393,1
11,398,2
266,755,1
522,551,1
316,787,2
687,784,1
83,560,1
954,988,1
99,435,2
4,309,1
652,928,1
552,556,1
824,973,4
382,606,1
353,641,1
312,533,1
38,250,2
63,122,1
27,527,2
219,245,1
651,691,2
134,147,1
203,205,2
415,538,2
107,732,2
129,269,2
3,488,1
70,554,2
95,96,1
284,304,2
395,670,2
308,535,2
485,487,1
892,925,1
143,305,4
270,276,2
0,406,1
12,110,1
618,637,1
139,605,1
86,197,1
111,407,1
40,170,1
314,543,2
229,982,4
105,893,1
5,327,2
95,152,1
431,510,1
222,376,1
709,795,1
315,538,2
183,246,1
84,112,1
683,731,1
270,851,1
342,939,2
88,260,1
83,847,1
176,402,2
252,277,2
67,315,1
184,212,2
55,797,1
429,439,1
113,346,3
733,1000,1
82,90,1
30,34,1
6,510,1
712,967,3
264,295,1
161,636,2
315,652,3
290,314,1
45,588,1
118,751,2
204,215,1
192,592,1
690,737,1
71,645,4
0,635,1
804,988,1
42,681,1
127,144,2
223,258,3
147,332,1
88,245,1
342,882,3
280,307,1
161,619,1
56,284,1
17,250,1
439,454,1
87,122,1
360,485,3
276,316,1
0,848,2
321,507,1
286,518,5
60,381,1
143,304,1
394,702,1
798,1038,1
25,660,1
600,609,1
233,403,1
185,197,2
455,965,1
330,546,2
603,788,1
244,418,1
510,515,1
100,888,2
0,121,1
324,388,1
326,786,1
261,789,1
64,180,3
94,223,1
63,250,2
203,556,2
813,815,1
175,794,2
167,185,1
415,797,1
66,80,2
581,777,1
432,965,2
72,119,2
539,545,3
61,144,1
45,381,1
450,456,1
341,770,1
0,863,1
309,852,1
5,61,1
191,475,1
627,973,1
81,183,1
674,792,1
285,313,1
719,840,1
186,209,1
983,987,1
95,231,1
0,288,1
76,295,1
35,83,1
39,760,1
106,342,1
70,175,2
439,459,1
101,434,1
352,419,1
332,993,1
481,648,1
36,201,1
176,671,1
708,1021,1
127,758,2
581,789,1
256,307,1
86,311,4
636,637,1
312,317,1
37,568,2
25,105,1
192,602,1
291,310,1
641,976,1
846,976,1
186,204,1
448,483,1
605,631,2
172,340,1
146,859,1
817,826,1
182,272,1
195,793,1
60,227,4
64,263,1
1,937,1
270,501,3
63,97,2
139,173,1
514,519,2
338,339,1
184,649,4
384,595,2
160,529,1
265,307,1
19,118,1
40,403,1
33,228,2
97,98,1
282,476,1
666,668,1
243,276,1
78,1057,1
112,242,1
20,200,1
62,137,1
224,336,3
37,184,1
435,458,1
77,80,1
72,110,3
237,360,1
258,276,1
9,208,2
77,887,1
279,303,1
254,290,1
398,665,2
118,613,2
507,583,1
116,544,3
482,615,1
83,84,4
176,397,2
60,170,2
303,682,1
71,138,1
16,98,1
89,485,1
61,482,2
41,80,3
419,454,1
397,405,1
310,313,1
61,117,2
284,342,1
673,675,1
170,710,1
63,296,1
341,883,1
313,517,1
421,939,2
285,303,1
254,310,1
149,490,4
88,267,1
60,176,3
152,392,1
302,486,1
56,638,1
38,775,1
406,713,1
176,385,2
333,689,1
55,695,1
48,400,1
362,634,1
600,768,1
4,209,1
166,876,1
46,326,1
475,696,1
656,762,1
565,589,1
345,746,1
287,714,1
609,831,1
382,677,1
649,706,1
115,634,2
1036,1042,1
76,363,2
395,840,2
151,334,1
326,696,1
25,753,1
97,628,1
51,405,2
332,389,3
650,837,1
87,786,1
107,145,2
425,440,2
50,82,1
419,882,1
305,340,1
257,347,1
180,486,1
385,747,1
440,447,1
801,805,1
455,939,1
390,700,2
56,512,2
223,569,1
100,451,1
456,1012,1
102,787,1
64,266,2
193,210,3
314,973,1
147,482,1
174,577,1
421,439,1
111,347,1
403,513,1
187,225,1
538,868,2
11,591,1
302,312,2
634,636,1
402,405,2
737,898,1
184,299,1
322,572,1
220,230,1
71,649,2
425,434,8
61,331,1
482,504,1
160,696,1
0,73,3
70,106,2
97,865,5
310,314,1
78,822,1
316,917,1
144,337,1
0,124,1
424,885,3
65,585,2
136,960,1
94,311,1
486,756,1
37,201,1
261,543,1
161,232,1
1,75,1
261,276,2
5,44,2
