source,target,weight
37,61,2
225,535,3
2,62,1
17,359,1
723,813,1
46,667,2
200,203,1
35,796,1
153,827,1
109,502,1
421,425,1
106,112,1
88,248,1
72,756,1
251,285,1
302,881,1
5,261,2
223,500,1
186,193,2
442,448,1
983,989,1
245,817,1
693,982,1
83,203,1
26,84,1
203,210,2
826,835,1
12,75,1
29,564,1
832,1009,1
5,340,1
72,568,1
364,665,2
30,159,1
302,758,1
172,181,2
362,485,3
175,858,1
86,90,2
7,17,2
431,441,2
174,768,2
668,669,3
258,268,1
26,376,1
1,41,1
0,581,1
260,262,2
163,535,1
62,546,1
87,318,1
339,340,1
38,327,1
278,283,1
495,775,1
249,788,1
425,433,1
132,351,1
54,73,1
17,555,1
205,374,3
396,518,1
84,108,1
247,293,1
72,588,1
848,997,1
573,596,1
166,321,1
358,593,1
373,607,5
283,340,1
12,339,1
48,709,2
64,142,2
41,653,2
22,136,1
48,72,1
36,649,2
243,275,2
750,824,1
37,166,1
484,486,3
462,861,1
195,198,1
175,274,1
724,860,1
189,632,2
45,771,1
198,202,1
10,47,1
265,283,1
817,922,1
86,189,1
87,270,3
637,639,1
268,282,5
27,577,2
2,777,1
66,199,1
201,556,1
610,729,1
37,292,3
25,786,1
155,585,1
74,228,2
25,322,2
88,293,1
378,606,1
169,393,1
258,281,1
75,364,1
67,659,1
5,129,1
22,202,1
175,309,1
14,316,1
142,149,2
115,629,2
49,992,1
341,444,1
10,399,1
47,353,3
134,561,1
172,306,1
233,475,2
708,716,2
108,371,1
16,168,1
27,246,2
543,644,1
106,488,1
0,604,1
380,670,1
83,272,1
286,692,1
601,649,1
183,796,2
64,220,1
33,760,1
39,573,1
2,412,2
386,672,1
596,750,1
27,582,1
48,509,2
493,732,2
257,771,1
145,683,1
395,694,1
224,334,2
337,441,1
23,172,1
66,460,1
732,825,2
88,643,1
830,1059,1
107,640,2
253,276,2
490,510,1
312,412,1
321,413,1
430,449,1
158,363,1
160,551,1
326,665,1
801,985,2
102,113,1
41,113,1
289,321,1
159,535,1
17,193,2
332,579,2
116,263,1
231,568,1
180,795,1
247,248,1
350,356,1
490,551,1
102,835,2
3,5,2
0,529,1
151,689,1
22,421,1
38,340,1
80,568,1
224,926,1
68,373,1
299,417,1
0,230,1
398,600,3
415,913,1
102,344,1
225,797,3
191,560,1
723,1011,1
248,249,1
26,189,1
42,391,2
513,708,1
268,764,1
360,754,2
4,503,1
247,284,3
482,696,1
267,531,1
291,303,1
486,512,1
261,285,1
14,42,1
477,502,1
37,705,1
659,679,1
972,978,1
573,951,1
659,694,1
89,520,1
201,637,1
13,90,1
84,187,1
68,664,1
585,907,1
290,296,1
351,447,1
46,324,1
0,111,3
5,170,1
107,735,1
98,337,1
212,224,1
458,532,1
486,615,1
434,446,1
7,352,1
21,149,1
217,965,1
688,946,2
264,327,1
19,89,1
50,87,1
58,625,1
276,425,1
512,616,1
194,195,1
253,277,3
846,1043,1
538,881,1
107,402,2
62,217,1
243,273,2
184,280,1
255,306,1
60,1009,1
84,206,1
21,148,1
469,476,1
627,809,1
358,380,5
804,987,8
190,200,1
662,702,1
94,305,1
254,308,1
50,107,1
45,400,3
434,510,1
73,179,1
362,500,1
262,580,2
162,863,1
38,503,1
252,543,1
95,780,2
62,626,3
47,620,1
78,401,1
78,1058,1
288,654,2
275,774,1
342,627,1
29,237,1
42,405,1
615,616,2
748,834,1
332,349,1
11,675,1
160,369,1
480,929,1
93,212,1
3,804,1
30,219,1
378,694,1
390,677,2
269,274,2
258,304,1
330,770,1
342,877,1
146,148,2
64,619,1
332,401,1
246,250,3
342,456,1
20,529,1
193,206,2
80,875,1
152,332,1
30,318,5
782,798,3
64,165,1
0,317,1
513,600,2
85,317,1
176,670,1
243,281,2
353,640,3
143,175,1
71,163,3
127,615,1
81,646,1
11,197,1
272,274,2
286,682,1
881,926,1
182,787,1
211,575,1
435,885,2
1,613,3
30,79,1
439,453,1
129,528,1
105,796,1
12,73,1
62,471,1
777,793,2
1,32,1
102,343,1
202,927,1
166,798,1
80,204,1
30,89,1
25,250,1
394,399,2
500,569,2
310,1065,1
12,44,3
94,264,1
26,570,1
224,880,1
271,295,1
30,50,1
29,596,1
253,260,1
267,280,1
492,598,1
503,674,2
154,342,1
197,240,1
371,407,1
147,162,2
650,754,2
70,569,1
160,582,1
116,935,1
122,199,3
288,344,1
62,505,1
364,788,1
270,950,1
273,284,1
485,522,5
87,271,2
217,551,1
77,941,1
70,768,2
159,659,1
261,278,2
709,715,1
29,497,1
404,813,1
71,793,1
191,592,4
350,791,1
27,284,1
361,494,1
242,304,1
134,192,1
698,863,1
100,429,1
95,875,1
432,789,1
87,153,1
37,130,1
71,490,1
56,757,2
181,221,1
573,839,2
170,714,1
184,199,2
815,1039,1
257,293,1
586,775,1
971,975,4
33,118,1
5,39,1
259,535,1
629,634,1
350,675,2
7,40,2
796,798,1
244,259,1
257,867,1
3,194,1
252,253,3
310,312,1
191,205,3
450,457,1
11,185,1
223,330,1
400,588,2
135,226,1
196,205,1
45,573,2
0,644,1
166,723,1
319,320,5
13,883,1
0,344,2
23,1007,1
129,273,2
255,272,2
17,209,2
452,457,1
263,296,1
173,518,1
424,425,4
41,669,1
75,893,1
95,873,2
50,457,1
44,80,1
5,713,1
184,1044,1
5,321,1
25,37,1
387,403,1
56,301,1
381,413,1
275,290,1
452,885,1
45,795,1
194,599,1
107,641,2
102,610,3
305,482,3
0,572,1
324,387,1
78,1043,1
11,390,1
274,313,1
373,400,2
49,978,1
545,686,1
597,927,1
435,1012,1
441,883,1
55,717,1
76,163,4
445,738,3
77,152,1
78,659,1
485,512,2
973,975,1
0,336,1
53,161,1
707,717,2
37,654,1
242,246,4
87,280,3
278,305,1
253,306,1
389,406,1
850,1005,1
60,231,1
351,571,1
95,273,1
4,14,1
30,875,1
205,210,1
228,319,1
766,788,1
89,452,1
28,108,1
195,906,1
269,855,1
587,850,1
500,935,1
169,681,1
13,488,1
371,984,4
251,310,1
384,402,1
263,503,1
61,843,1
85,95,2
674,949,1
265,271,2
206,214,1
30,603,1
259,267,1
77,129,1
543,907,2
581,755,1
103,162,1
705,818,1
510,624,2
228,229,3
392,843,1
308,327,1
183,191,1
1,4,1
105,183,1
56,748,1
244,309,1
193,200,1
288,316,1
18,89,2
528,651,1
109,116,5
248,293,1
569,570,2
167,237,1
331,766,1
371,758,1
321,956,1
60,326,2
87,265,2
30,165,1
340,341,1
271,305,1
82,113,1
332,388,1
368,371,1
536,568,1
316,415,4
5,326,1
66,82,2
673,674,1
455,459,1
262,314,1
191,852,1
273,283,1
363,590,1
416,882,1
41,77,2
28,402,1
101,453,1
87,256,2
380,673,1
246,295,2
17,189,1
38,98,1
471,478,1
32,98,2
0,144,1
3,205,1
508,643,1
82,219,1
153,898,2
242,248,1
25,149,1
85,500,1
522,840,1
395,397,1
512,756,1
129,253,2
106,296,1
127,523,1
56,507,1
419,421,2
246,256,3
785,833,1
221,318,1
257,789,1
34,330,3
22,344,2
482,759,1
333,796,1
60,63,2
475,1061,1
3,113,1
186,211,1
77,79,1
45,509,1
274,280,2
19,158,2
400,433,1
475,906,1
5,54,2
93,549,1
139,601,2
256,284,1
121,612,1
299,532,2
422,532,1
50,738,1
99,431,6
169,692,1
87,1014,1
156,245,1
690,732,1
75,650,1
220,568,1
465,467,5
395,410,2
644,921,2
73,379,1
403,729,1
363,540,1
567,572,2
475,1018,1
418,427,4
373,573,1
1,98,1
313,765,1
62,154,1
914,917,2
304,307,1
225,1009,1
180,934,1
51,54,4
406,943,1
129,314,1
150,387,1
103,246,1
272,308,1
604,649,2
318,705,1
431,448,1
45,578,1
147,626,1
750,842,1
285,290,1
168,508,1
730,1011,1
273,293,1
533,769,1
611,757,2
643,706,1
372,982,16
69,358,2
162,435,1
436,1012,1
422,436,1
244,765,1
10,22,1
369,564,1
168,486,1
98,174,1
13,82,1
14,93,1
3,777,1
184,239,2
18,147,1
80,194,1
3,985,1
627,824,1
46,394,1
55,77,1
13,785,1
14,475,1
511,614,1
56,511,1
266,305,1
350,657,1
147,528,1
189,201,1
0,655,1
427,448,1
495,603,1
253,302,1
77,903,1
1,551,1
228,552,6
13,442,2
71,191,2
723,1033,2
261,272,2
124,659,1
254,293,3
99,965,1
131,379,1
4,756,1
857,859,3
10,189,1
12,114,1
716,718,1
26,27,3
883,926,1
127,524,1
425,436,2
468,472,1
21,127,2
195,482,1
116,142,1
162,790,1
71,392,1
360,494,2
522,634,1
219,435,1
134,764,1
176,358,3
985,1039,2
183,317,2
124,139,4
0,766,1
89,794,1
549,553,1
252,284,1
72,720,1
733,920,1
243,261,2
4,265,2
152,402,2
787,848,1
216,474,1
285,710,2
211,636,1
93,463,1
218,491,1
192,1022,1
26,496,1
64,797,1
393,403,2
448,449,6
184,344,1
123,318,1
809,970,1
0,715,1
169,401,1
26,330,2
535,686,2
239,549,2
71,183,2
269,913,1
129,539,2
253,285,1
84,168,6
334,364,2
0,1048,1
101,428,4
10,112,1
483,510,3
343,881,1
820,1033,1
173,358,2
33,360,1
118,364,1
157,663,1
37,858,1
420,448,1
139,179,4
33,116,1
410,591,1
45,61,1
545,781,3
60,763,1
255,277,2
133,134,4
445,453,1
5,56,1
498,1016,1
63,246,6
176,378,1
64,300,1
70,317,2
455,488,1
349,399,1
60,482,2
36,535,3
18,73,1
109,348,1
404,628,1
76,967,1
405,747,1
301,398,1
335,599,1
354,837,1
826,834,1
19,762,1
184,777,1
78,963,1
262,270,2
282,548,1
16,148,2
230,310,1
162,798,2
29,836,1
230,490,2
70,380,1
439,1051,1
64,737,2
373,604,1
160,512,1
75,168,1
213,214,2
611,625,1
787,1008,1
204,503,3
84,192,1
211,277,1
20,182,1
386,591,1
400,943,2
477,807,1
271,654,1
785,962,1
208,497,2
76,86,1
34,732,2
187,209,1
37,596,1
70,791,1
21,89,1
333,772,1
30,69,1
41,83,1
406,649,1
31,380,1
85,245,1
10,49,1
227,654,1
520,605,1
32,107,1
56,614,3
195,777,1
397,933,1
62,751,2
262,276,2
266,587,1
71,821,1
127,491,2
162,206,1
639,979,1
518,967,1
72,618,1
78,842,1
157,518,1
527,908,1
201,634,1
176,788,1
452,538,1
85,345,1
64,114,1
316,317,2
601,645,1
22,245,1
808,1063,3
45,654,1
437,457,2
108,384,1
127,148,1
246,426,1
62,166,1
549,557,1
103,340,2
194,837,1
419,1051,3
32,403,1
248,277,2
97,461,2
198,199,1
45,386,3
59,104,1
732,828,2
372,536,1
70,775,4
143,416,1
155,849,1
379,405,2
842,992,1
116,351,1
71,996,1
258,273,1
39,42,1
70,95,2
827,834,1
166,191,1
405,594,1
268,610,1
25,285,1
88,425,1
984,988,1
55,756,3
99,100,2
184,278,2
55,651,1
40,359,1
401,404,1
105,152,1
245,307,1
185,956,2
45,138,1
398,410,1
726,1054,1
161,357,1
364,677,1
872,873,1
316,416,1
0,108,1
246,282,3
176,395,5
95,980,1
398,405,1
475,961,1
804,983,4
30,82,1
22,149,4
200,297,1
162,180,1
11,659,1
373,842,6
156,327,1
462,584,1
10,186,1
5,102,1
291,567,1
63,316,1
418,538,2
254,545,1
143,261,1
543,979,2
242,301,1
758,991,1
86,184,6
254,296,1
37,651,1
270,311,2
575,637,1
724,1043,1
83,211,2
61,401,2
72,157,1
627,974,1
256,277,2
77,796,1
45,224,1
238,407,1
148,623,2
44,148,1
2,71,1
77,979,1
406,1021,1
109,313,1
43,535,1
372,576,1
200,215,1
346,572,1
45,586,1
161,584,1
92,808,4
488,980,1
3,955,1
55,535,1
42,683,1
211,229,2
269,539,1
360,526,1
317,345,1
64,499,1
64,488,2
170,327,3
13,449,1
748,826,1
588,787,1
186,201,1
422,437,1
175,581,1
54,111,1
4,267,1
76,654,1
389,659,1
71,617,1
949,1052,1
29,378,2
83,93,1
809,973,1
71,325,1
13,651,1
406,944,1
617,759,2
22,64,1
271,566,1
323,534,1
158,334,1
342,947,1
425,459,7
265,312,1
266,268,2
2,22,1
87,129,1
14,110,1
191,617,1
117,496,1
31,189,1
378,663,1
50,105,2
246,279,3
582,980,1
2,42,1
45,136,1
169,327,1
270,277,2
123,731,1
29,358,3
124,626,3
145,575,1
61,113,1
76,1028,1
161,842,1
253,257,2
70,889,1
7,19,1
182,793,2
926,968,1
55,761,1
62,220,1
512,937,1
62,676,1
98,423,1
256,275,2
86,850,1
84,582,1
450,454,1
360,629,1
56,66,3
330,907,4
2,82,1
72,623,1
373,750,1
124,535,1
170,243,1
336,391,1
25,283,2
143,753,1
86,649,2
41,154,1
317,425,1
176,391,2
738,926,2
101,436,2
126,637,2
713,763,1
64,867,1
62,754,2
151,745,4
205,208,3
406,509,2
191,782,2
81,400,1
842,961,2
275,855,1
264,278,2
48,842,1
14,79,1
2,114,1
391,392,1
336,946,1
38,224,2
27,585,2
68,580,1
263,272,2
353,393,1
2,139,6
113,909,1
580,842,1
452,918,1
482,511,7
0,266,1
417,418,3
42,80,1
381,410,2
339,503,6
338,647,1
0,47,6
257,264,1
268,281,2
12,315,2
89,317,1
353,812,1
22,525,2
137,984,1
71,81,1
76,321,1
573,698,1
65,138,1
143,242,1
6,59,1
347,781,1
201,208,1
44,72,1
37,513,1
64,547,1
353,990,1
336,943,1
45,225,1
162,246,2
271,311,2
837,1058,1
444,965,1
552,982,4
38,252,3
18,373,1
79,842,1
12,90,1
5,32,1
177,268,1
4,67,1
76,235,1
158,286,4
401,402,1
242,311,2
527,528,1
282,810,1
101,459,1
62,266,1
264,284,1
156,768,3
66,416,1
333,1002,1
44,688,1
118,229,1
300,379,2
38,657,1
422,427,5
62,796,1
5,778,1
421,965,1
37,169,1
423,427,1
13,533,2
367,672,2
62,881,1
56,904,1
277,283,1
37,712,1
440,445,2
195,586,1
429,445,1
982,988,2
201,611,1
147,756,1
614,618,1
599,802,2
327,363,1
945,1058,1
244,312,1
277,279,2
30,35,1
482,560,1
77,154,2
116,546,1
319,577,1
162,204,1
170,750,1
76,645,3
5,568,1
299,461,2
417,529,1
88,306,1
111,301,1
76,217,1
373,599,7
246,319,2
94,433,2
33,937,2
234,724,1
116,134,1
683,732,2
102,296,1
379,596,1
191,197,4
45,71,3
166,793,1
288,655,1
53,737,1
388,393,1
41,139,1
29,80,2
107,605,2
13,95,1
288,786,1
32,85,1
20,505,1
203,407,1
400,402,2
240,554,3
98,450,1
20,501,1
850,913,1
280,302,1
447,532,1
63,378,1
374,986,1
30,112,3
121,159,1
360,361,1
268,582,2
824,898,2
386,669,1
4,247,2
545,778,4
56,761,2
82,165,1
133,529,1
142,701,1
55,351,1
827,961,1
136,328,1
4,303,1
392,410,1
67,70,1
343,877,1
45,334,3
257,295,3
191,242,1
28,30,1
115,161,1
382,390,2
594,992,1
26,102,1
4,311,1
288,797,1
73,967,1
42,403,2
263,520,1
580,654,1
560,562,1
134,185,1
586,787,2
589,775,1
180,586,1
251,288,6
350,543,1
264,309,1
246,495,1
728,1036,1
342,656,1
161,794,4
295,305,1
271,280,2
371,759,1
319,407,1
32,340,1
95,279,1
71,135,2
22,615,1
89,426,1
90,706,1
229,757,2
219,984,1
590,672,1
4,507,2
16,110,1
118,655,1
88,276,2
30,54,1
272,303,1
692,805,1
138,482,1
2,4,2
22,236,2
1,317,1
23,207,2
780,871,1
439,457,1
142,588,1
81,796,1
29,203,1
523,901,1
117,149,2
187,528,1
61,460,1
39,382,1
2,179,2
342,395,1
151,792,1
334,410,1
428,446,1
68,715,1
86,227,4
90,139,3
287,385,2
573,592,1
70,343,1
70,405,1
484,494,3
129,270,2
441,443,1
16,287,1
76,849,1
461,873,1
134,589,1
972,998,1
44,87,1
46,84,2
170,787,1
89,128,1
105,874,1
60,115,1
258,655,1
191,761,1
25,573,1
150,682,1
126,629,2
203,496,3
76,291,2
313,488,1
443,885,1
5,317,1
326,379,3
117,1002,1
147,579,1
226,313,1
243,654,1
316,874,1
0,1041,1
88,263,2
389,395,2
394,395,1
109,400,1
108,130,1
61,486,2
545,907,1
224,481,1
659,911,1
306,312,1
285,881,1
563,930,2
62,168,1
205,496,2
162,652,1
660,768,1
207,497,1
161,363,2
268,853,2
203,497,1
315,316,5
40,401,1
14,30,1
281,295,1
143,189,1
2,78,1
15,102,1
538,546,1
203,374,3
5,30,1
203,816,1
231,535,2
176,286,2
275,279,4
256,290,1
88,304,1
107,741,1
258,282,1
876,877,1
558,779,1
10,73,1
113,141,2
864,879,1
177,363,2
404,594,2
5,316,2
186,215,1
143,531,1
436,457,1
349,388,1
775,907,2
253,265,2
219,568,2
559,561,1
748,974,1
107,212,1
105,895,1
421,449,1
259,274,1
768,786,4
192,215,2
146,904,1
446,885,1
0,708,1
15,79,1
126,575,1
789,905,1
452,924,1
5,315,1
434,455,1
569,571,1
434,449,1
484,759,1
4,244,2
218,240,1
84,784,1
593,606,1
763,906,1
276,302,1
562,769,1
266,273,2
211,535,1
64,756,1
406,604,3
146,168,2
250,263,2
429,882,3
341,636,2
42,396,2
380,665,1
22,966,1
52,796,1
0,234,1
460,644,1
212,277,1
201,202,2
981,989,1
277,291,1
263,281,2
885,886,1
510,771,1
21,180,1
341,443,1
12,50,1
898,921,1
270,310,1
12,85,1
509,720,2
175,568,1
624,756,1
588,652,1
411,678,1
87,310,1
62,723,1
204,938,1
332,958,1
201,575,1
193,956,1
75,201,1
154,161,1
262,264,2
305,313,1
268,285,1
423,424,1
37,653,1
127,636,1
147,364,1
275,309,2
13,444,2
95,794,1
89,255,1
28,324,2
33,416,1
586,768,1
263,291,3
45,838,1
540,715,1
64,660,1
552,985,2
61,237,2
94,320,1
0,678,1
296,817,1
179,1028,1
17,206,1
264,308,1
129,297,1
76,508,1
8,169,1
432,657,2
159,840,1
74,584,1
816,945,1
186,202,1
11,94,1
179,573,1
95,869,1
575,909,2
432,1012,2
70,322,1
392,603,1
884,1051,5
944,1044,1
165,482,1
278,950,1
287,502,1
3,210,2
306,314,1
8,363,1
89,174,2
243,310,1
276,313,1
254,604,1
409,593,1
403,813,1
261,282,1
69,750,3
50,343,2
690,978,3
421,441,2
263,293,1
265,281,2
296,483,1
38,190,1
266,267,1
317,421,1
355,356,1
105,925,1
502,741,1
420,427,3
24,230,1
25,95,1
100,431,2
423,449,1
60,98,1
42,176,1
280,296,1
696,800,3
46,176,1
816,1033,1
812,1023,2
5,26,2
61,225,1
510,741,1
613,618,1
55,696,2
64,123,1
373,503,1
16,90,1
46,700,1
412,838,1
72,177,5
225,335,1
257,270,2
4,38,3
210,407,2
70,672,1
192,193,2
23,954,1
38,314,1
49,975,1
175,256,1
223,254,1
291,935,1
571,572,1
470,472,1
218,333,1
42,383,1
225,501,1
139,680,1
60,404,1
19,757,1
191,632,1
635,947,1
269,309,1
205,209,1
57,346,4
441,458,2
332,395,3
0,772,1
474,816,2
406,578,1
37,177,2
147,349,1
380,600,1
75,503,1
250,251,2
349,665,1
98,417,1
483,529,1
126,621,1
176,409,1
376,482,1
557,981,1
193,203,2
246,312,2
291,330,5
441,447,1
70,891,1
4,277,2
4,73,1
391,404,1
416,502,1
43,70,1
149,417,1
3,794,1
98,338,1
652,789,1
129,256,2
13,1051,3
183,272,1
117,485,2
49,973,1
60,343,1
10,113,1
62,773,1
750,906,1
780,867,1
364,580,1
41,399,2
101,427,1
331,482,2
987,996,3
266,588,1
292,302,1
30,123,2
95,278,1
249,780,1
182,778,1
24,551,1
438,451,1
111,180,1
56,935,3
135,575,1
30,234,1
210,219,1
127,638,1
214,228,3
705,710,1
659,675,1
452,947,1
396,662,2
70,788,2
398,599,2
0,694,1
462,878,2
148,219,1
75,1012,1
615,754,1
291,543,1
38,253,2
37,626,2
15,41,1
141,152,1
70,393,2
89,251,3
63,307,1
326,580,1
374,377,1
154,880,2
199,225,1
646,806,1
714,715,1
299,435,1
62,449,1
0,493,1
219,400,1
264,279,2
431,458,2
389,664,1
154,259,1
85,166,1
165,794,1
491,931,2
234,474,1
801,1057,2
299,529,1
219,525,1
356,663,3
49,169,1
60,694,1
46,336,2
170,227,12
82,769,1
18,482,3
65,74,1
636,881,2
554,849,1
715,717,2
219,674,1
113,365,1
409,663,2
119,141,1
266,528,2
188,192,2
196,215,2
103,112,1
588,684,1
3,407,1
599,906,2
1032,1036,3
389,665,1
64,585,1
434,445,1
219,797,1
4,787,2
656,657,3
38,284,1
1,138,1
129,305,1
95,770,1
282,512,1
223,244,1
154,437,1
222,540,1
409,411,1
14,1048,1
422,446,1
571,575,2
82,187,1
489,745,1
143,251,1
603,715,1
974,975,1
495,959,1
166,796,4
652,871,1
101,965,1
27,312,1
80,613,1
3,759,1
379,394,4
262,302,1
138,621,1
107,482,1
121,413,1
88,313,1
62,162,2
391,668,1
76,192,1
252,282,2
380,675,1
291,907,1
11,413,1
245,279,2
857,867,1
274,285,1
41,401,3
67,553,1
421,423,1
1,150,1
90,541,1
10,394,1
320,495,3
91,184,1
136,751,2
87,244,2
217,310,1
447,939,1
328,529,2
64,336,1
160,368,1
268,608,1
946,1024,1
33,613,3
688,983,1
0,650,1
204,556,1
819,1019,1
250,283,1
30,227,1
266,327,2
288,787,2
22,23,1
22,751,1
36,509,1
66,160,1
445,454,1
67,80,1
235,238,1
63,306,1
192,507,1
992,1025,1
149,160,1
356,397,2
510,687,1
730,731,1
98,276,1
235,512,1
341,918,1
219,503,1
257,303,1
495,776,1
425,888,2
399,665,1
650,839,1
267,569,2
802,947,1
291,351,1
39,673,1
22,624,1
441,452,1
123,601,1
269,270,4
64,131,1
440,918,1
388,391,1
485,523,1
42,108,1
223,224,1
246,268,2
61,605,1
826,1058,1
208,407,2
201,215,2
24,210,1
146,601,1
6,1064,1
56,324,3
98,882,1
5,412,1
26,82,1
284,291,1
187,213,1
271,313,1
334,600,1
428,444,1
219,777,1
44,145,1
285,966,1
55,336,1
319,433,2
213,228,2
246,778,1
212,553,1
73,98,1
177,412,1
56,969,4
152,154,1
398,673,1
167,321,2
29,219,1
418,510,1
255,312,2
42,964,1
616,754,1
358,385,1
436,450,1
43,159,1
0,875,7
406,645,1
307,583,4
61,284,1
38,277,2
75,119,1
373,512,1
459,965,3
752,761,1
0,607,1
3,225,1
179,711,2
247,270,2
372,501,1
13,456,2
62,590,2
107,108,1
0,338,3
33,146,3
803,816,1
2,165,1
4,495,1
695,945,1
170,773,1
8,41,1
45,279,1
58,618,1
349,698,1
243,325,1
445,926,1
56,758,2
619,639,1
324,332,4
64,664,1
725,926,1
330,418,2
204,239,1
268,780,1
63,256,3
282,291,1
336,379,2
87,340,1
506,845,2
37,849,4
107,378,1
336,358,8
113,500,1
414,592,5
88,786,1
135,363,1
568,775,1
73,171,2
265,301,2
93,107,2
0,676,1
187,198,1
294,330,1
422,457,1
37,406,1
573,763,2
4,875,1
21,505,1
84,379,1
191,413,1
94,288,2
124,219,1
457,532,1
245,275,2
502,873,1
35,362,1
41,103,1
38,197,1
157,334,1
60,142,1
68,77,1
51,594,1
859,959,1
596,676,2
216,553,1
707,958,2
70,153,2
58,131,2
18,136,1
46,773,1
121,840,1
299,525,2
63,310,1
823,946,1
89,488,1
364,600,1
232,819,2
78,225,1
60,334,2
324,672,2
195,201,1
782,895,2
69,349,2
419,456,1
83,510,1
210,368,1
143,268,1
71,219,2
825,833,1
247,281,1
449,532,1
233,951,1
43,89,2
1,56,1
162,876,1
412,808,1
409,460,1
358,379,4
326,367,1
410,592,3
0,198,1
46,386,1
76,325,2
317,447,1
510,793,1
142,544,1
3,214,2
1,119,1
75,233,1
13,14,1
460,463,2
0,314,1
341,459,5
71,932,1
330,587,1
354,839,1
342,457,2
109,114,1
234,481,1
195,592,1
434,503,1
12,98,2
157,381,1
165,529,1
282,858,1
537,1014,3
347,779,2
163,1029,1
510,753,1
274,314,1
587,779,1
336,401,1
748,970,1
72,908,1
559,623,1
300,700,2
245,257,1
391,680,1
89,875,1
455,1012,1
192,556,1
98,330,1
3,1038,1
30,103,1
270,282,2
317,567,1
84,796,1
86,168,1
4,41,1
470,1048,1
55,114,1
13,87,1
443,1051,1
812,827,1
264,572,1
41,54,1
93,188,1
228,555,1
86,91,2
314,502,1
63,772,1
71,84,1
227,358,1
18,495,1
341,993,1
287,788,1
492,840,2
443,455,1
945,1062,2
9,556,1
96,862,2
324,358,4
204,207,6
148,579,1
416,432,1
254,272,3
38,271,2
78,372,1
3,234,1
295,500,1
854,1014,1
202,982,1
26,98,1
403,746,3
67,88,1
607,947,2
48,772,2
85,103,1
263,302,1
110,928,1
349,398,1
368,552,2
420,437,1
18,405,1
1,57,3
0,168,1
54,80,1
203,981,1
244,285,1
1056,1059,1
281,284,1
262,313,1
251,268,2
771,892,1
35,110,1
129,171,1
105,532,1
77,688,1
266,907,1
482,776,1
375,764,2
102,191,1
440,451,1
38,265,2
206,556,1
75,579,2
146,488,2
25,129,1
600,722,1
881,918,1
462,582,1
183,412,1
76,568,4
400,790,2
105,276,1
427,568,1
1,936,1
12,413,3
109,123,1
62,167,3
829,833,1
419,441,1
213,983,9
169,403,2
124,135,1
537,855,1
82,204,1
3,200,3
61,362,1
10,152,1
650,838,1
77,227,1
365,812,1
420,439,2
108,381,1
246,503,1
452,965,1
452,456,1
249,260,1
10,29,1
78,245,1
33,351,2
30,46,1
185,189,3
490,562,1
342,430,1
73,169,3
640,972,3
26,77,1
72,225,1
540,632,1
513,599,1
640,977,3
166,318,1
151,746,1
312,600,1
280,314,1
380,659,1
89,156,1
0,123,1
12,283,2
187,197,1
568,786,1
182,796,1
36,714,1
192,589,1
17,488,1
380,694,1
283,317,1
66,310,1
41,380,1
75,343,1
194,307,1
